User-agent: *
Crawl-delay: 10
Allow: /images
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /institut/novosti/118-
kursipowisheniakwal-2.html
Disallow: /slushatelyam/dis-kosultacii.html
Disallow: /institut/novosti/124-otkryta.html
Disallow: /pdf*
Host: www.yakuninaek.github.io/Analiz/
Sitemap: www.yakuninaek.github.io/Analiz/sitemap.xml
